id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset_maintenance_account_invoice,access_account_asset_maintenance_account_invoice,model_account_asset_maintenance,account.group_account_invoice,1,1,1,1
access_account_asset_maintenance_account_user,access_account_asset_maintenance_account_user,model_account_asset_maintenance,account.group_account_user,1,1,1,1
access_account_asset_maintenance_account_manager,access_account_asset_maintenance_account_manager,model_account_asset_maintenance,account.group_account_manager,1,1,1,1
access_account_asset_profile_purchase_user,access_account_asset_profile_purchase_user,account_asset_management.model_account_asset_profile,purchase.group_purchase_user,1,0,0,0
access_account_asset_location_manager,access_account_asset_location_manager,model_account_asset_location,account.group_account_manager,1,1,1,1
access_account_asset_location_user,access_account_asset_location_user,model_account_asset_location,,1,1,0,0
access_account_asset_purchase,access_account_asset_purchase,account_asset_management.model_account_asset,purchase.group_purchase_user,1,1,0,0
access_account_asset_line_purchase,access_account_asset_line_purchase,account_asset_management.model_account_asset_line,purchase.group_purchase_user,1,0,0,0
access_account_asset_group_purchase,account.asset.group,account_asset_management.model_account_asset_group,purchase.group_purchase_user,1,0,0,0
access_account_asset_maintenance_purchase,access_account_asset_maintenance_purchase,model_account_asset_maintenance,purchase.group_purchase_user,1,0,0,0
access_account_asset_sub_state_purchase,access_account_asset_sub_state_purchase,l10n_th_account_asset_management.model_account_asset_sub_state,purchase.group_purchase_user,1,0,0,0
