id,template_id/id,sequence,name,display_type,field_length,section_id,condition,align,padding,source_type,fixed_value,expression
kbank_same_bank_01,l10n_th_bank_payment_export_kbank.kbank_transfer_same_bank,10,Header,line_section,,,,,,,,
kbank_same_bank_02,l10n_th_bank_payment_export_kbank.kbank_transfer_same_bank,11,Part Identifier,,1,KBank - Header,,ljust,,fixed,H,
kbank_same_bank_03,l10n_th_bank_payment_export_kbank.kbank_transfer_same_bank,12,Product Type,,3,KBank - Header,,ljust,,expression,,rec.kbank_product_type
kbank_same_bank_04,l10n_th_bank_payment_export_kbank.kbank_transfer_same_bank,13,Batch Ref. #,,16,KBank - Header,,ljust,,expression,,rec.name
kbank_same_bank_05,l10n_th_bank_payment_export_kbank.kbank_transfer_same_bank,14,Trans-No,,6,KBank - Header,,ljust,0,fixed,,
kbank_same_bank_06,l10n_th_bank_payment_export_kbank.kbank_transfer_same_bank,15,Filler,,14,KBank - Header,,ljust,,fixed,,
kbank_same_bank_07,l10n_th_bank_payment_export_kbank.kbank_transfer_same_bank,16,Debit A/C No.,,10,KBank - Header,,ljust,,expression,,lines.sanitize_account_number(lines[:1].payment_journal_id.bank_account_id.acc_number)
kbank_same_bank_08,l10n_th_bank_payment_export_kbank.kbank_transfer_same_bank,17,Filler,,1,KBank - Header,,ljust,,fixed,,
kbank_same_bank_09,l10n_th_bank_payment_export_kbank.kbank_transfer_same_bank,18,Amount,,15,KBank - Header,,rjust,0,expression,,"str(int(round(rec.total_amount * 100, 2)))"
kbank_same_bank_10,l10n_th_bank_payment_export_kbank.kbank_transfer_same_bank,19,Filler,,1,KBank - Header,,ljust,,fixed,,
kbank_same_bank_11,l10n_th_bank_payment_export_kbank.kbank_transfer_same_bank,20,Trans-Date,,6,KBank - Header,,ljust,,expression,,"today_datetime.strftime(""%y%m%d"")"
kbank_same_bank_12,l10n_th_bank_payment_export_kbank.kbank_transfer_same_bank,21,Filler,,25,KBank - Header,,ljust,,fixed,,
kbank_same_bank_13,l10n_th_bank_payment_export_kbank.kbank_transfer_same_bank,22,name,,50,KBank - Header,,ljust,,expression,,rec.company_id.name
