id,bank_id/id,sequence,name,display_type,lenght,match_group,need_loop,sub_loop,sub_value_loop,end_line,condition_line,value_type,value_alignment,value_blank_space,value
scb_header_format_01,l10n_th_bank_payment_export_scb.scb_domestic,10,001 HEADER,line_section,,,,,,,,fixed,ljust,,
scb_header_format_02,l10n_th_bank_payment_export_scb.scb_domestic,11,Record Type,,3,,,,,,,fixed,rjust,0,1
scb_header_format_03,l10n_th_bank_payment_export_scb.scb_domestic,12,Company Id,,12,,,,,,,dynamic,ljust,,"rec.scb_company_id or """""
scb_header_format_04,l10n_th_bank_payment_export_scb.scb_domestic,13,Customer Reference,,32,,,,,,,dynamic,ljust,,rec.name
scb_header_format_05,l10n_th_bank_payment_export_scb.scb_domestic,14,Message/File Date,,8,,,,,,,dynamic,ljust,,"today_datetime.strftime(""%Y%m%d"")"
scb_header_format_06,l10n_th_bank_payment_export_scb.scb_domestic,15,Message/File Time,,6,,,,,,,dynamic,ljust,,"today_datetime.strftime(""%H%M%S"")"
scb_header_format_07,l10n_th_bank_payment_export_scb.scb_domestic,16,Channel Id,,3,,,,,,,fixed,ljust,,BCM
scb_header_format_08,l10n_th_bank_payment_export_scb.scb_domestic,17,Batch Reference,,32,,,,,TRUE,,dynamic,ljust,,rec.name
scb_debit_format_01,l10n_th_bank_payment_export_scb.scb_domestic,18,002 DEBIT DETAIL (NOT BAHTNET),line_section,,,,,,,,fixed,ljust,,
scb_debit_format_02,l10n_th_bank_payment_export_scb.scb_domestic,19,Record Type,,3,,,,,,"rec.scb_product_code != ""BNT""",fixed,rjust,0,2
scb_debit_format_03,l10n_th_bank_payment_export_scb.scb_domestic,20,Product Code,,3,,,,,,"rec.scb_product_code != ""BNT""",dynamic,ljust,,rec.scb_product_code
scb_debit_format_04,l10n_th_bank_payment_export_scb.scb_domestic,21,Value Date,,8,,,,,,"rec.scb_product_code != ""BNT""",dynamic,ljust,,"rec.effective_date.strftime(""%Y%m%d"")"
scb_debit_format_05,l10n_th_bank_payment_export_scb.scb_domestic,22,Debit Account No,,25,,,,,,"rec.scb_product_code != ""BNT""",dynamic,ljust,,line.sanitize_account_number(line[:1].payment_journal_id.bank_account_id.acc_number)
scb_debit_format_06,l10n_th_bank_payment_export_scb.scb_domestic,23,Account Type of Debit Account,,2,,,,,,"rec.scb_product_code != ""BNT""",dynamic,rjust,0,line.sanitize_account_number(line[:1].payment_journal_id.bank_account_id.acc_number)[3:4]
scb_debit_format_07,l10n_th_bank_payment_export_scb.scb_domestic,24,Debit Branch Code,,4,,,,,,"rec.scb_product_code != ""BNT""",dynamic,rjust,0,line.sanitize_account_number(line[:1].payment_journal_id.bank_account_id.acc_number)[0:3]
scb_debit_format_08,l10n_th_bank_payment_export_scb.scb_domestic,25,Debit Currency,,3,,,,,,"rec.scb_product_code != ""BNT""",dynamic,ljust,,rec.currency_id.name
scb_debit_format_09,l10n_th_bank_payment_export_scb.scb_domestic,26,Debit Amount,,16,,,,,,"rec.scb_product_code != ""BNT""",dynamic,rjust,0,"str(int(round(rec.total_amount * 1000, 2)))"
scb_debit_format_10,l10n_th_bank_payment_export_scb.scb_domestic,27,Internal Reference,,8,,,,,,"rec.scb_product_code != ""BNT""",fixed,rjust,0,1
scb_debit_format_11,l10n_th_bank_payment_export_scb.scb_domestic,28,No. of Credits,,6,,,,,,"rec.scb_product_code != ""BNT""",dynamic,rjust,0,str(len(line))
scb_debit_format_12,l10n_th_bank_payment_export_scb.scb_domestic,29,Fee Debit Account,,15,,,,,,"rec.scb_product_code != ""BNT""",dynamic,ljust,,line.sanitize_account_number(line[:1].payment_journal_id.bank_account_id.acc_number)
scb_debit_format_13,l10n_th_bank_payment_export_scb.scb_domestic,30,Filler,,9,,,,,,"rec.scb_product_code != ""BNT""",fixed,ljust,,
